Floor,Building Description,Space@Bu room,Quantity,Date Installed,Type
1,1 UNIVERSITY ROAD,190A,1,,
1,1 UNIVERSITY ROAD,,1,,
3,1 UNIVERSITY ROAD,390,1,,
2,1 UNIVERSITY ROAD,284,1,,
1,100 ASHFORD STREET,191,1,,Combo Bottle Filler/Drinking Fountain
3,100 BAY STATE ROAD,329,1,2012,
6,100 BAY STATE ROAD,691A,1,2012,
5,100 BAY STATE ROAD,591D,1,2012,
-1,100 BAY STATE ROAD,B91,1,2012,
1,100 BAY STATE ROAD,191B,1,2012,
4,100 BAY STATE ROAD,491A,1,2012,
1,1019 COMMONWEALTH AVENUE,198,1,,
5,1019 COMMONWEALTH AVENUE,591,1,2023-07-23 00:00:00,
6,1019 COMMONWEALTH AVENUE,691,1,2023-07-23 00:00:00,
2,1019 COMMONWEALTH AVENUE,291,1,2023-07-23 00:00:00,
3,1019 COMMONWEALTH AVENUE,394,1,2023-07-23 00:00:00,
4,1019 COMMONWEALTH AVENUE,491,1,2023-07-23 00:00:00,
2,110-112 CUMMINGTON MALL,299,1,,
2,111 CUMMINGTON MALL,290E,1,,
1,111 CUMMINGTON MALL,190A,2,,
-1,111 CUMMINGTON MALL,B90B,1,,
2,120 ASHFORD STREET,222,1,,Office-Style Water Cooler
1,120 ASHFORD STREET,116A,1,,Office-Style Water Cooler
1,140 BAY STATE ROAD,191,1,,
1,140 BAY STATE ROAD,195,1,,
1,156 BAY STATE ROAD,104,1,,
1,196 BAY STATE ROAD,191,1,,
2,2 CUMMINGTON MALL,291,1,,
4,2 CUMMINGTON MALL,491,1,,
7,2 SILBER WAY,,1,,
3,2 SILBER WAY,,1,,
2,2 SILBER WAY,251,1,,
1,2 SILBER WAY,,1,,
4,2 SILBER WAY,,1,,
-1,2 SILBER WAY,,1,,
1,226 BAY STATE ROAD,186,1,,
3,226 BAY STATE ROAD,381,1,,
3,233 BAY STATE ROAD,393,1,,
-1,233 BAY STATE ROAD,B93,1,,
1,233 BAY STATE ROAD,193,1,,
2,233 BAY STATE ROAD,293,1,,
-1,24 CUMMINGTON MALL,B91,1,2023-08-23 00:00:00,Combo Bottle Filler/Drinking Fountain
1,24 CUMMINGTON MALL,0191B,1,,
3,25 BUICK STREET,380,1,,
1,264 BAY STATE ROAD,108,1,,
-1,264 BAY STATE ROAD,B80,1,,
3,264 BAY STATE ROAD,381,1,,
4,270 BAY STATE ROAD,438,1,,
1,273 BABCOCK STREET,192C,1,,
1,275 BABCOCK STREET,190,1,,
1,277 BABCOCK STREET,190A,1,,
-1,285 BABCOCK STREET,B62,1,,
-1,285 BABCOCK STREET,B01,2,,
-1,285 BABCOCK STREET,B63,1,,
-1,285 BABCOCK STREET,B83A,1,,
1,300 BABCOCK STREET,190,2,,
1,33 HARRY AGGANIS WAY,195,1,,
2,33 HARRY AGGANIS WAY,291,1,,Combo Bottle Filler/Drinking Fountain
2,36 CUMMINGTON MALL,284,1,,
1,36 CUMMINGTON MALL,101,1,2023,
4,44 CUMMINGTON MALL,402,1,,
-1,44 CUMMINGTON MALL,B91,1,,
6,44 CUMMINGTON MALL,694,1,,
1,44 CUMMINGTON MALL,196,1,,
2,48 CUMMINGTON MALL,291,1,,
1,5 CUMMINGTON MALL,197,1,,
1,512 BEACON STREET,112 (Lounge),1,,
1,517 BEACON STREET,192A,1,,
1,565 COMMONWEALTH AVENUE,191B,1,,
8,575 COMMONWEALTH AVENUE,801,1,,Combo Bottle Filler/Drinking Fountain
1,575 COMMONWEALTH AVENUE,101,1,,Combo Bottle Filler/Drinking Fountain
-1,590 COMMONWEALTH AVENUE,B90C,1,,
1,590 COMMONWEALTH AVENUE,190H,1,2022,
2,590 COMMONWEALTH AVENUE,290D,1,,
1,590 COMMONWEALTH AVENUE,"113,111,111B",3,00:00:00,
2,595 COMMONWEALTH AVENUE,214,1,,
2,595 COMMONWEALTH AVENUE,293,1,,
3,595 COMMONWEALTH AVENUE,318,1,,
3,595 COMMONWEALTH AVENUE,392,1,,
5,595 COMMONWEALTH AVENUE,593,1,,
6,595 COMMONWEALTH AVENUE,646,1,,
6,595 COMMONWEALTH AVENUE,693,1,,
9,595 COMMONWEALTH AVENUE,P14,1,,
4,595 COMMONWEALTH AVENUE,493,1,,
-1,610 BEACON STREET,B97,1,,
5,610 BEACON STREET,596,1,,
-1,610 BEACON STREET,B99,1,,
1,610 BEACON STREET,196B,1,,
1,610 BEACON STREET,196F,1,,
1,610 COMMONWEALTH AVENUE,194B,3,,
4,610 COMMONWEALTH AVENUE,494,2,,
9,610 COMMONWEALTH AVENUE,906,2,,
2,621 COMMONWEALTH AVENUE,293,1,,
3,621 COMMONWEALTH AVENUE,391,1,,
-1,635 COMMONWEALTH AVENUE,B93,1,,
1,635 COMMONWEALTH AVENUE,193,1,,
2,635 COMMONWEALTH AVENUE,293A,1,,
